0 10
0.01 0.017 1
0.017 0.026 1
0.026 0.039 1
0.039 0.058 0
0.058 0.087 1
0.087 0.131 0
0.131 0.197 1
0.197 0.296 2
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
560 570
0.01 0.017 15
0.017 0.026 15
0.026 0.039 1
0.039 0.058 0
0.058 0.087 1
0.087 0.131 0
0.131 0.197 0
0.197 0.296 1
0.296 0.444 0
0.444 0.666 2
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
570 580
0.01 0.017 2
0.017 0.026 2
0.026 0.039 0
0.039 0.058 0
0.058 0.087 1
0.087 0.131 1
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 1
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
580 590
0.01 0.017 6
0.017 0.026 6
0.026 0.039 1
0.039 0.058 1
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
590 600
0.01 0.017 7
0.017 0.026 7
0.026 0.039 1
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
600 610
0.01 0.017 2
0.017 0.026 2
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 1
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 1
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
610 620
0.01 0.017 4
0.017 0.026 4
0.026 0.039 2
0.039 0.058 0
0.058 0.087 1
0.087 0.131 1
0.131 0.197 0
0.197 0.296 0
0.296 0.444 1
0.444 0.666 1
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
620 630
0.01 0.017 6
0.017 0.026 6
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 1
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
630 640
0.01 0.017 4
0.017 0.026 4
0.026 0.039 1
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 1
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
640 650
0.01 0.017 10
0.017 0.026 10
0.026 0.039 1
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 3
0.197 0.296 0
0.296 0.444 0
0.444 0.666 1
0.666 1.000 1
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
650 660
0.01 0.017 10
0.017 0.026 10
0.026 0.039 1
0.039 0.058 0
0.058 0.087 2
0.087 0.131 0
0.131 0.197 0
0.197 0.296 1
0.296 0.444 1
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
660 670
0.01 0.017 8
0.017 0.026 8
0.026 0.039 2
0.039 0.058 0
0.058 0.087 1
0.087 0.131 2
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 2
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
670 680
0.01 0.017 6
0.017 0.026 6
0.026 0.039 3
0.039 0.058 0
0.058 0.087 2
0.087 0.131 1
0.131 0.197 2
0.197 0.296 1
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
680 690
0.01 0.017 13
0.017 0.026 13
0.026 0.039 4
0.039 0.058 1
0.058 0.087 1
0.087 0.131 1
0.131 0.197 0
0.197 0.296 2
0.296 0.444 0
0.444 0.666 2
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
690 700
0.01 0.017 0
0.017 0.026 0
0.026 0.039 1
0.039 0.058 2
0.058 0.087 0
0.087 0.131 0
0.131 0.197 1
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
700 710
0.01 0.017 4
0.017 0.026 4
0.026 0.039 1
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
710 720
0.01 0.017 3
0.017 0.026 3
0.026 0.039 4
0.039 0.058 1
0.058 0.087 0
0.087 0.131 2
0.131 0.197 2
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
720 730
0.01 0.017 2
0.017 0.026 2
0.026 0.039 4
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 1
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 1
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
730 740
0.01 0.017 2
0.017 0.026 2
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 2
0.197 0.296 1
0.296 0.444 1
0.444 0.666 1
0.666 1.000 1
1.000 1.500 0
1.500 2.250 0
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
740 750
0.01 0.017 14
0.017 0.026 14
0.026 0.039 1
0.039 0.058 1
0.058 0.087 0
0.087 0.131 0
0.131 0.197 1
0.197 0.296 0
0.296 0.444 1
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
750 760
0.01 0.017 2
0.017 0.026 2
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
760 770
0.01 0.017 29
0.017 0.026 29
0.026 0.039 19
0.039 0.058 8
0.058 0.087 7
0.087 0.131 7
0.131 0.197 12
0.197 0.296 8
0.296 0.444 7
0.444 0.666 4
0.666 1.000 2
1.000 1.500 2
1.500 2.250 7
2.250 3.375 2
3.375 5.062 1
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 1
57.665 86.497 0
86.497 129.746 1
129.746 194.619 0
194.619 291.929 0
770 780
0.01 0.017 4
0.017 0.026 4
0.026 0.039 7
0.039 0.058 5
0.058 0.087 4
0.087 0.131 5
0.131 0.197 8
0.197 0.296 5
0.296 0.444 0
0.444 0.666 3
0.666 1.000 1
1.000 1.500 1
1.500 2.250 0
2.250 3.375 2
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
780 790
0.01 0.017 10
0.017 0.026 10
0.026 0.039 4
0.039 0.058 2
0.058 0.087 2
0.087 0.131 5
0.131 0.197 13
0.197 0.296 2
0.296 0.444 8
0.444 0.666 3
0.666 1.000 0
1.000 1.500 1
1.500 2.250 1
2.250 3.375 3
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
790 800
0.01 0.017 9
0.017 0.026 9
0.026 0.039 2
0.039 0.058 4
0.058 0.087 4
0.087 0.131 5
0.131 0.197 16
0.197 0.296 2
0.296 0.444 2
0.444 0.666 1
0.666 1.000 1
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
800 810
0.01 0.017 0
0.017 0.026 0
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 12
0.197 0.296 0
0.296 0.444 2
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 1
2.250 3.375 0
3.375 5.062 1
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
810 820
0.01 0.017 1
0.017 0.026 1
0.026 0.039 1
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 1
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
820 830
0.01 0.017 0
0.017 0.026 0
0.026 0.039 2
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 1
0.197 0.296 0
0.296 0.444 0
0.444 0.666 1
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
830 840
0.01 0.017 2
0.017 0.026 2
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 1
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
840 850
0.01 0.017 2
0.017 0.026 2
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 1
0.666 1.000 0
1.000 1.500 1
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
850 860
0.01 0.017 2
0.017 0.026 2
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 1
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 1
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
860 870
0.01 0.017 1
0.017 0.026 1
0.026 0.039 3
0.039 0.058 1
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 1
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
870 880
0.01 0.017 5
0.017 0.026 5
0.026 0.039 1
0.039 0.058 1
0.058 0.087 0
0.087 0.131 0
0.131 0.197 1
0.197 0.296 1
0.296 0.444 1
0.444 0.666 1
0.666 1.000 0
1.000 1.500 0
1.500 2.250 1
2.250 3.375 2
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
880 890
0.01 0.017 1
0.017 0.026 1
0.026 0.039 1
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
890 900
0.01 0.017 3
0.017 0.026 3
0.026 0.039 2
0.039 0.058 2
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 1
0.296 0.444 1
0.444 0.666 0
0.666 1.000 0
1.000 1.500 1
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
900 910
0.01 0.017 2
0.017 0.026 2
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
910 920
0.01 0.017 0
0.017 0.026 0
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 2
0.197 0.296 0
0.296 0.444 0
0.444 0.666 1
0.666 1.000 0
1.000 1.500 1
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
920 930
0.01 0.017 2
0.017 0.026 2
0.026 0.039 2
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
930 940
0.01 0.017 0
0.017 0.026 0
0.026 0.039 0
0.039 0.058 1
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 1
0.296 0.444 0
0.444 0.666 1
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
940 950
0.01 0.017 1
0.017 0.026 1
0.026 0.039 0
0.039 0.058 2
0.058 0.087 0
0.087 0.131 1
0.131 0.197 1
0.197 0.296 0
0.296 0.444 0
0.444 0.666 1
0.666 1.000 0
1.000 1.500 0
1.500 2.250 2
2.250 3.375 2
3.375 5.062 0
5.062 7.593 0
7.593 11.390 1
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
950 960
0.01 0.017 3
0.017 0.026 3
0.026 0.039 1
0.039 0.058 1
0.058 0.087 3
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
960 970
0.01 0.017 3
0.017 0.026 3
0.026 0.039 1
0.039 0.058 1
0.058 0.087 1
0.087 0.131 1
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
970 980
0.01 0.017 1
0.017 0.026 1
0.026 0.039 1
0.039 0.058 0
0.058 0.087 0
0.087 0.131 1
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
980 990
0.01 0.017 2
0.017 0.026 2
0.026 0.039 1
0.039 0.058 0
0.058 0.087 1
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
990 1000
0.01 0.017 3
0.017 0.026 3
0.026 0.039 2
0.039 0.058 1
0.058 0.087 0
0.087 0.131 1
0.131 0.197 0
0.197 0.296 0
0.296 0.444 1
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 2
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1000 1010
0.01 0.017 4
0.017 0.026 4
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1010 1020
0.01 0.017 2
0.017 0.026 2
0.026 0.039 0
0.039 0.058 2
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1020 1030
0.01 0.017 2
0.017 0.026 2
0.026 0.039 1
0.039 0.058 0
0.058 0.087 0
0.087 0.131 1
0.131 0.197 1
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1030 1040
0.01 0.017 2
0.017 0.026 2
0.026 0.039 3
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1040 1050
0.01 0.017 1
0.017 0.026 1
0.026 0.039 2
0.039 0.058 0
0.058 0.087 1
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1050 1060
0.01 0.017 3
0.017 0.026 3
0.026 0.039 2
0.039 0.058 1
0.058 0.087 2
0.087 0.131 3
0.131 0.197 0
0.197 0.296 0
0.296 0.444 1
0.444 0.666 0
0.666 1.000 0
1.000 1.500 2
1.500 2.250 1
2.250 3.375 4
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1060 1070
0.01 0.017 4
0.017 0.026 4
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 1
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 1
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1070 1080
0.01 0.017 0
0.017 0.026 0
0.026 0.039 2
0.039 0.058 7
0.058 0.087 2
0.087 0.131 0
0.131 0.197 2
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 1
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1080 1090
0.01 0.017 4
0.017 0.026 4
0.026 0.039 2
0.039 0.058 1
0.058 0.087 2
0.087 0.131 5
0.131 0.197 5
0.197 0.296 1
0.296 0.444 1
0.444 0.666 0
0.666 1.000 1
1.000 1.500 1
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1090 1100
0.01 0.017 4
0.017 0.026 4
0.026 0.039 2
0.039 0.058 5
0.058 0.087 2
0.087 0.131 1
0.131 0.197 5
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1100 1110
