0 10
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
550 560
0.0 1.000 31
1.500 2.250 9
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 1
129.746 194.619 0
194.619 291.929 0
291.929 437.893 1
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
560 570
0.0 1.000 1
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
570 580
0.0 1.000 3
1.500 2.250 2
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 1
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
580 590
0.0 1.000 2
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 1
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 1
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
590 600
0.0 1.000 12
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 2
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
600 610
0.0 1.000 4
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
610 620
0.0 1.000 2
1.500 2.250 5
2.250 3.375 2
3.375 5.062 1
5.062 7.593 9
7.593 11.390 0
11.390 17.085 5
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 1
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
620 630
0.0 1.000 5
1.500 2.250 1
2.250 3.375 0
3.375 5.062 1
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
630 640
0.0 1.000 24
1.500 2.250 0
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 1
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 1
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 1
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
640 650
0.0 1.000 9
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 2
25.628 38.443 0
38.443 57.665 2
57.665 86.497 1
86.497 129.746 2
129.746 194.619 0
194.619 291.929 0
291.929 437.893 2
437.893 656.840 2
656.840 985.261 2
985.261 1477.891 2
1477.891 2216.837 2
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
650 660
0.0 1.000 17
1.500 2.250 0
2.250 3.375 3
3.375 5.062 1
5.062 7.593 3
7.593 11.390 0
11.390 17.085 2
17.085 25.628 1
25.628 38.443 1
38.443 57.665 1
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 3
291.929 437.893 1
437.893 656.840 2
656.840 985.261 1
985.261 1477.891 0
1477.891 2216.837 1
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
660 670
0.0 1.000 11
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 3
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 2
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 1
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 2
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
670 680
0.0 1.000 49
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 4
17.085 25.628 0
25.628 38.443 0
38.443 57.665 2
57.665 86.497 0
86.497 129.746 0
129.746 194.619 2
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
680 690
0.0 1.000 7
1.500 2.250 1
2.250 3.375 1
3.375 5.062 1
5.062 7.593 0
7.593 11.390 1
11.390 17.085 1
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
690 700
0.0 1.000 8
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 2
17.085 25.628 0
25.628 38.443 0
38.443 57.665 1
57.665 86.497 0
86.497 129.746 0
129.746 194.619 2
194.619 291.929 1
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 1
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
700 710
0.0 1.000 5
1.500 2.250 1
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 2
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 1
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
710 720
0.0 1.000 1
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 5
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 1
194.619 291.929 3
291.929 437.893 0
437.893 656.840 2
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
720 730
0.0 1.000 14
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 1
11.390 17.085 1
17.085 25.628 0
25.628 38.443 1
38.443 57.665 0
57.665 86.497 1
86.497 129.746 1
129.746 194.619 1
194.619 291.929 1
291.929 437.893 1
437.893 656.840 1
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
730 740
0.0 1.000 13
1.500 2.250 0
2.250 3.375 0
3.375 5.062 1
5.062 7.593 2
7.593 11.390 4
11.390 17.085 4
17.085 25.628 1
25.628 38.443 2
38.443 57.665 1
57.665 86.497 3
86.497 129.746 0
129.746 194.619 3
194.619 291.929 0
291.929 437.893 1
437.893 656.840 1
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
740 750
0.0 1.000 8
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 1
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 1
129.746 194.619 2
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
750 760
0.0 1.000 7
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 1
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
760 770
0.0 1.000 18
1.500 2.250 1
2.250 3.375 2
3.375 5.062 3
5.062 7.593 5
7.593 11.390 3
11.390 17.085 12
17.085 25.628 2
25.628 38.443 4
38.443 57.665 0
57.665 86.497 4
86.497 129.746 6
129.746 194.619 6
194.619 291.929 5
291.929 437.893 2
437.893 656.840 4
656.840 985.261 2
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
770 780
0.0 1.000 5
1.500 2.250 0
2.250 3.375 1
3.375 5.062 1
5.062 7.593 1
7.593 11.390 0
11.390 17.085 9
17.085 25.628 1
25.628 38.443 6
38.443 57.665 4
57.665 86.497 3
86.497 129.746 2
129.746 194.619 2
194.619 291.929 2
291.929 437.893 2
437.893 656.840 0
656.840 985.261 1
985.261 1477.891 2
1477.891 2216.837 1
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
780 790
0.0 1.000 11
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 9
17.085 25.628 3
25.628 38.443 6
38.443 57.665 0
57.665 86.497 4
86.497 129.746 4
129.746 194.619 5
194.619 291.929 2
291.929 437.893 1
437.893 656.840 2
656.840 985.261 0
985.261 1477.891 2
1477.891 2216.837 1
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
790 800
0.0 1.000 9
1.500 2.250 0
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 2
11.390 17.085 0
17.085 25.628 2
25.628 38.443 0
38.443 57.665 2
57.665 86.497 0
86.497 129.746 1
129.746 194.619 1
194.619 291.929 2
291.929 437.893 0
437.893 656.840 0
656.840 985.261 1
985.261 1477.891 0
1477.891 2216.837 1
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
800 810
0.0 1.000 7
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 2
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 1
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
810 820
0.0 1.000 1
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 1
11.390 17.085 1
17.085 25.628 0
25.628 38.443 1
38.443 57.665 0
57.665 86.497 0
86.497 129.746 1
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 1
820 830
0.0 1.000 13
1.500 2.250 1
2.250 3.375 0
3.375 5.062 1
5.062 7.593 5
7.593 11.390 0
11.390 17.085 6
17.085 25.628 1
25.628 38.443 2
38.443 57.665 1
57.665 86.497 0
86.497 129.746 0
129.746 194.619 2
194.619 291.929 0
291.929 437.893 1
437.893 656.840 1
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 1
7481.827 11222.741 0
11222.741 16834.112 0
830 840
0.0 1.000 20
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
840 850
0.0 1.000 3
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
850 860
0.0 1.000 4
1.500 2.250 1
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 2
17.085 25.628 0
25.628 38.443 0
38.443 57.665 1
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
860 870
0.0 1.000 11
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 2
38.443 57.665 0
57.665 86.497 0
86.497 129.746 1
129.746 194.619 0
194.619 291.929 1
291.929 437.893 1
437.893 656.840 1
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
870 880
0.0 1.000 4
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 1
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
880 890
0.0 1.000 4
1.500 2.250 0
2.250 3.375 1
3.375 5.062 1
5.062 7.593 1
7.593 11.390 3
11.390 17.085 1
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 2
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
890 900
0.0 1.000 1
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 1
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
900 910
0.0 1.000 5
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 4
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 1
194.619 291.929 0
291.929 437.893 1
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
910 920
0.0 1.000 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 2
5.062 7.593 0
7.593 11.390 0
11.390 17.085 2
17.085 25.628 3
25.628 38.443 2
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 1
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
920 930
0.0 1.000 1
1.500 2.250 0
2.250 3.375 1
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 2
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
930 940
0.0 1.000 6
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
940 950
0.0 1.000 7
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
950 960
0.0 1.000 5
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 1
11.390 17.085 0
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
960 970
0.0 1.000 4
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
970 980
0.0 1.000 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
980 990
0.0 1.000 2
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 2
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
990 1000
0.0 1.000 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1000 1010
0.0 1.000 4
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1010 1020
0.0 1.000 3
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 3
17.085 25.628 2
25.628 38.443 2
38.443 57.665 2
57.665 86.497 1
86.497 129.746 3
129.746 194.619 2
194.619 291.929 4
291.929 437.893 0
437.893 656.840 1
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 1
7481.827 11222.741 0
11222.741 16834.112 0
1020 1030
0.0 1.000 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1030 1040
0.0 1.000 5
1.500 2.250 0
2.250 3.375 0
3.375 5.062 4
5.062 7.593 0
7.593 11.390 0
11.390 17.085 2
17.085 25.628 4
25.628 38.443 0
38.443 57.665 2
57.665 86.497 0
86.497 129.746 0
129.746 194.619 1
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1040 1050
0.0 1.000 4
1.500 2.250 0
2.250 3.375 0
3.375 5.062 2
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 1
38.443 57.665 1
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 1
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1050 1060
0.0 1.000 7
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 2
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 1
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1060 1070
0.0 1.000 7
1.500 2.250 0
2.250 3.375 0
3.375 5.062 1
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 1
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1070 1080
0.0 1.000 8
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 2
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1080 1090
0.0 1.000 4
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 1
11.390 17.085 0
17.085 25.628 0
25.628 38.443 1
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 1
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
