0 10
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1050 1060
0.1 1.0 65
1.0 1.5 65
1.5 2.2 14
2.2 3.3 7
3.3 5.0 10
5.0 7.5 4
7.5 11.3 5
11.3 17.0 16
17.0 25.6 3
25.6 38.4 7
38.4 57.6 6
57.6 86.4 8
86.4 129.7 28
129.7 194.6 18
194.6 291.9 7
291.9 437.8 7
437.8 656.8 4
656.8 985.2 1
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1060 1070
0.1 1.0 84
1.0 1.5 84
1.5 2.2 49
2.2 3.3 19
3.3 5.0 8
5.0 7.5 9
7.5 11.3 12
11.3 17.0 40
17.0 25.6 12
25.6 38.4 12
38.4 57.6 11
57.6 86.4 7
86.4 129.7 23
129.7 194.6 11
194.6 291.9 14
291.9 437.8 5
437.8 656.8 3
656.8 985.2 0
985.2 1477.8 1
1477.8 2216.8 0
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1070 1080
0.1 1.0 87
1.0 1.5 87
1.5 2.2 34
2.2 3.3 27
3.3 5.0 7
5.0 7.5 3
7.5 11.3 21
11.3 17.0 12
17.0 25.6 3
25.6 38.4 7
38.4 57.6 7
57.6 86.4 7
86.4 129.7 5
129.7 194.6 7
194.6 291.9 1
291.9 437.8 2
437.8 656.8 2
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 2
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1080 1090
0.1 1.0 47
1.0 1.5 47
1.5 2.2 16
2.2 3.3 8
3.3 5.0 5
5.0 7.5 4
7.5 11.3 4
11.3 17.0 10
17.0 25.6 7
25.6 38.4 10
38.4 57.6 7
57.6 86.4 8
86.4 129.7 3
129.7 194.6 11
194.6 291.9 5
291.9 437.8 5
437.8 656.8 2
656.8 985.2 2
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1090 1100
0.1 1.0 63
1.0 1.5 63
1.5 2.2 12
2.2 3.3 11
3.3 5.0 2
5.0 7.5 2
7.5 11.3 5
11.3 17.0 4
17.0 25.6 6
25.6 38.4 5
38.4 57.6 3
57.6 86.4 6
86.4 129.7 4
129.7 194.6 8
194.6 291.9 1
291.9 437.8 6
437.8 656.8 4
656.8 985.2 2
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1100 1110
0.1 1.0 94
1.0 1.5 94
1.5 2.2 14
2.2 3.3 19
3.3 5.0 5
5.0 7.5 4
7.5 11.3 1
11.3 17.0 4
17.0 25.6 7
25.6 38.4 4
38.4 57.6 5
57.6 86.4 11
86.4 129.7 6
129.7 194.6 7
194.6 291.9 5
291.9 437.8 5
437.8 656.8 1
656.8 985.2 4
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 4
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1110 1120
0.1 1.0 112
1.0 1.5 112
1.5 2.2 23
2.2 3.3 14
3.3 5.0 4
5.0 7.5 3
7.5 11.3 7
11.3 17.0 10
17.0 25.6 4
25.6 38.4 6
38.4 57.6 5
57.6 86.4 7
86.4 129.7 5
129.7 194.6 5
194.6 291.9 3
291.9 437.8 0
437.8 656.8 1
656.8 985.2 2
985.2 1477.8 1
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1120 1130
0.1 1.0 79
1.0 1.5 79
1.5 2.2 24
2.2 3.3 17
3.3 5.0 9
5.0 7.5 9
7.5 11.3 14
11.3 17.0 37
17.0 25.6 13
25.6 38.4 6
38.4 57.6 14
57.6 86.4 24
86.4 129.7 12
129.7 194.6 8
194.6 291.9 4
291.9 437.8 5
437.8 656.8 6
656.8 985.2 1
985.2 1477.8 1
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1130 1140
0.1 1.0 69
1.0 1.5 69
1.5 2.2 24
2.2 3.3 14
3.3 5.0 16
5.0 7.5 2
7.5 11.3 5
11.3 17.0 14
17.0 25.6 10
25.6 38.4 5
38.4 57.6 9
57.6 86.4 10
86.4 129.7 7
129.7 194.6 6
194.6 291.9 12
291.9 437.8 12
437.8 656.8 4
656.8 985.2 4
985.2 1477.8 2
1477.8 2216.8 4
2216.8 3325.2 1
3325.2 4987.8 3
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1140 1150
0.1 1.0 57
1.0 1.5 57
1.5 2.2 14
2.2 3.3 8
3.3 5.0 7
5.0 7.5 4
7.5 11.3 16
11.3 17.0 7
17.0 25.6 3
25.6 38.4 18
38.4 57.6 8
57.6 86.4 8
86.4 129.7 12
129.7 194.6 17
194.6 291.9 11
291.9 437.8 6
437.8 656.8 4
656.8 985.2 8
985.2 1477.8 4
1477.8 2216.8 0
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1150 1160
0.1 1.0 59
1.0 1.5 59
1.5 2.2 24
2.2 3.3 8
3.3 5.0 5
5.0 7.5 7
7.5 11.3 7
11.3 17.0 10
17.0 25.6 1
25.6 38.4 5
38.4 57.6 4
57.6 86.4 15
86.4 129.7 12
129.7 194.6 9
194.6 291.9 6
291.9 437.8 5
437.8 656.8 7
656.8 985.2 18
985.2 1477.8 7
1477.8 2216.8 1
2216.8 3325.2 3
3325.2 4987.8 0
4987.8 7481.8 2
7481.8 11222.7 0
11222.7 16834.1 0
1160 1170
0.1 1.0 75
1.0 1.5 75
1.5 2.2 11
2.2 3.3 11
3.3 5.0 8
5.0 7.5 3
7.5 11.3 11
11.3 17.0 9
17.0 25.6 5
25.6 38.4 10
38.4 57.6 8
57.6 86.4 5
86.4 129.7 5
129.7 194.6 14
194.6 291.9 7
291.9 437.8 11
437.8 656.8 5
656.8 985.2 2
985.2 1477.8 6
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1170 1180
0.1 1.0 53
1.0 1.5 53
1.5 2.2 39
2.2 3.3 14
3.3 5.0 10
5.0 7.5 18
7.5 11.3 15
11.3 17.0 12
17.0 25.6 7
25.6 38.4 12
38.4 57.6 10
57.6 86.4 13
86.4 129.7 11
129.7 194.6 12
194.6 291.9 5
291.9 437.8 1
437.8 656.8 1
656.8 985.2 3
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 5
3325.2 4987.8 1
4987.8 7481.8 2
7481.8 11222.7 0
11222.7 16834.1 0
1180 1190
0.1 1.0 76
1.0 1.5 76
1.5 2.2 12
2.2 3.3 14
3.3 5.0 2
5.0 7.5 5
7.5 11.3 10
11.3 17.0 11
17.0 25.6 6
25.6 38.4 9
38.4 57.6 7
57.6 86.4 8
86.4 129.7 5
129.7 194.6 5
194.6 291.9 2
291.9 437.8 6
437.8 656.8 2
656.8 985.2 2
985.2 1477.8 3
1477.8 2216.8 0
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 1
7481.8 11222.7 1
11222.7 16834.1 0
1190 1200
0.1 1.0 79
1.0 1.5 79
1.5 2.2 8
2.2 3.3 21
3.3 5.0 5
5.0 7.5 14
7.5 11.3 15
11.3 17.0 4
17.0 25.6 17
25.6 38.4 7
38.4 57.6 2
57.6 86.4 7
86.4 129.7 12
129.7 194.6 9
194.6 291.9 1
291.9 437.8 2
437.8 656.8 1
656.8 985.2 2
985.2 1477.8 2
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1200 1210
0.1 1.0 116
1.0 1.5 116
1.5 2.2 27
2.2 3.3 13
3.3 5.0 0
5.0 7.5 12
7.5 11.3 3
11.3 17.0 8
17.0 25.6 15
25.6 38.4 5
38.4 57.6 8
57.6 86.4 9
86.4 129.7 4
129.7 194.6 7
194.6 291.9 8
291.9 437.8 1
437.8 656.8 1
656.8 985.2 1
985.2 1477.8 1
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1210 1220
0.1 1.0 110
1.0 1.5 110
1.5 2.2 23
2.2 3.3 16
3.3 5.0 19
5.0 7.5 10
7.5 11.3 5
11.3 17.0 15
17.0 25.6 6
25.6 38.4 4
38.4 57.6 5
57.6 86.4 8
86.4 129.7 8
129.7 194.6 11
194.6 291.9 8
291.9 437.8 8
437.8 656.8 4
656.8 985.2 7
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1220 1230
0.1 1.0 121
1.0 1.5 121
1.5 2.2 14
2.2 3.3 10
3.3 5.0 6
5.0 7.5 4
7.5 11.3 6
11.3 17.0 12
17.0 25.6 5
25.6 38.4 7
38.4 57.6 7
57.6 86.4 8
86.4 129.7 5
129.7 194.6 5
194.6 291.9 3
291.9 437.8 6
437.8 656.8 4
656.8 985.2 3
985.2 1477.8 1
1477.8 2216.8 0
2216.8 3325.2 2
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1230 1240
0.1 1.0 93
1.0 1.5 93
1.5 2.2 11
2.2 3.3 9
3.3 5.0 7
5.0 7.5 3
7.5 11.3 10
11.3 17.0 13
17.0 25.6 6
25.6 38.4 6
38.4 57.6 2
57.6 86.4 3
86.4 129.7 7
129.7 194.6 6
194.6 291.9 1
291.9 437.8 2
437.8 656.8 2
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1240 1250
0.1 1.0 65
1.0 1.5 65
1.5 2.2 21
2.2 3.3 13
3.3 5.0 6
5.0 7.5 2
7.5 11.3 2
11.3 17.0 13
17.0 25.6 6
25.6 38.4 7
38.4 57.6 6
57.6 86.4 13
86.4 129.7 5
129.7 194.6 6
194.6 291.9 3
291.9 437.8 7
437.8 656.8 4
656.8 985.2 5
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1250 1260
0.1 1.0 76
1.0 1.5 76
1.5 2.2 20
2.2 3.3 10
3.3 5.0 11
5.0 7.5 5
7.5 11.3 5
11.3 17.0 12
17.0 25.6 5
25.6 38.4 11
38.4 57.6 10
57.6 86.4 9
86.4 129.7 11
129.7 194.6 14
194.6 291.9 11
291.9 437.8 10
437.8 656.8 8
656.8 985.2 4
985.2 1477.8 3
1477.8 2216.8 3
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1260 1270
0.1 1.0 76
1.0 1.5 76
1.5 2.2 28
2.2 3.3 5
3.3 5.0 4
5.0 7.5 8
7.5 11.3 8
11.3 17.0 5
17.0 25.6 4
25.6 38.4 10
38.4 57.6 10
57.6 86.4 4
86.4 129.7 7
129.7 194.6 8
194.6 291.9 9
291.9 437.8 7
437.8 656.8 6
656.8 985.2 5
985.2 1477.8 0
1477.8 2216.8 1
2216.8 3325.2 3
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1270 1280
0.1 1.0 69
1.0 1.5 69
1.5 2.2 43
2.2 3.3 22
3.3 5.0 11
5.0 7.5 6
7.5 11.3 10
11.3 17.0 7
17.0 25.6 12
25.6 38.4 14
38.4 57.6 10
57.6 86.4 14
86.4 129.7 36
129.7 194.6 25
194.6 291.9 7
291.9 437.8 9
437.8 656.8 7
656.8 985.2 5
985.2 1477.8 1
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1280 1290
0.1 1.0 71
1.0 1.5 71
1.5 2.2 23
2.2 3.3 15
3.3 5.0 6
5.0 7.5 9
7.5 11.3 12
11.3 17.0 11
17.0 25.6 11
25.6 38.4 5
38.4 57.6 15
57.6 86.4 10
86.4 129.7 27
129.7 194.6 9
194.6 291.9 6
291.9 437.8 5
437.8 656.8 5
656.8 985.2 3
985.2 1477.8 1
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1290 1300
0.1 1.0 70
1.0 1.5 70
1.5 2.2 23
2.2 3.3 10
3.3 5.0 12
5.0 7.5 5
7.5 11.3 14
11.3 17.0 9
17.0 25.6 6
25.6 38.4 6
38.4 57.6 14
57.6 86.4 10
86.4 129.7 28
129.7 194.6 13
194.6 291.9 0
291.9 437.8 3
437.8 656.8 1
656.8 985.2 1
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1300 1310
0.1 1.0 69
1.0 1.5 69
1.5 2.2 31
2.2 3.3 3
3.3 5.0 5
5.0 7.5 8
7.5 11.3 5
11.3 17.0 12
17.0 25.6 8
25.6 38.4 12
38.4 57.6 6
57.6 86.4 21
86.4 129.7 10
129.7 194.6 18
194.6 291.9 2
291.9 437.8 7
437.8 656.8 0
656.8 985.2 4
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 1
11222.7 16834.1 0
1310 1320
0.1 1.0 64
1.0 1.5 64
1.5 2.2 7
2.2 3.3 4
3.3 5.0 4
5.0 7.5 4
7.5 11.3 9
11.3 17.0 14
17.0 25.6 6
25.6 38.4 8
38.4 57.6 6
57.6 86.4 19
86.4 129.7 3
129.7 194.6 7
194.6 291.9 4
291.9 437.8 5
437.8 656.8 5
656.8 985.2 0
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1320 1330
0.1 1.0 62
1.0 1.5 62
1.5 2.2 17
2.2 3.3 6
3.3 5.0 8
5.0 7.5 13
7.5 11.3 10
11.3 17.0 9
17.0 25.6 4
25.6 38.4 16
38.4 57.6 5
57.6 86.4 18
86.4 129.7 25
129.7 194.6 9
194.6 291.9 7
291.9 437.8 4
437.8 656.8 2
656.8 985.2 3
985.2 1477.8 2
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 2
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1330 1340
0.1 1.0 66
1.0 1.5 66
1.5 2.2 21
2.2 3.3 16
3.3 5.0 7
5.0 7.5 6
7.5 11.3 10
11.3 17.0 14
17.0 25.6 7
25.6 38.4 14
38.4 57.6 6
57.6 86.4 14
86.4 129.7 16
129.7 194.6 14
194.6 291.9 5
291.9 437.8 4
437.8 656.8 6
656.8 985.2 5
985.2 1477.8 4
1477.8 2216.8 3
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1340 1350
0.1 1.0 57
1.0 1.5 57
1.5 2.2 13
2.2 3.3 12
3.3 5.0 9
5.0 7.5 7
7.5 11.3 13
11.3 17.0 24
17.0 25.6 10
25.6 38.4 25
38.4 57.6 11
57.6 86.4 17
86.4 129.7 22
129.7 194.6 23
194.6 291.9 5
291.9 437.8 2
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 2
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1350 1360
0.1 1.0 94
1.0 1.5 94
1.5 2.2 28
2.2 3.3 24
3.3 5.0 18
5.0 7.5 17
7.5 11.3 16
11.3 17.0 51
17.0 25.6 26
25.6 38.4 34
38.4 57.6 23
57.6 86.4 41
86.4 129.7 40
129.7 194.6 32
194.6 291.9 33
291.9 437.8 7
437.8 656.8 7
656.8 985.2 8
985.2 1477.8 6
1477.8 2216.8 2
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1360 1370
0.1 1.0 81
1.0 1.5 81
1.5 2.2 67
2.2 3.3 16
3.3 5.0 18
5.0 7.5 12
7.5 11.3 22
11.3 17.0 26
17.0 25.6 17
25.6 38.4 22
38.4 57.6 23
57.6 86.4 22
86.4 129.7 29
129.7 194.6 25
194.6 291.9 12
291.9 437.8 11
437.8 656.8 4
656.8 985.2 8
985.2 1477.8 3
1477.8 2216.8 4
2216.8 3325.2 2
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1370 1380
0.1 1.0 109
1.0 1.5 109
1.5 2.2 17
2.2 3.3 5
3.3 5.0 14
5.0 7.5 5
7.5 11.3 10
11.3 17.0 18
17.0 25.6 9
25.6 38.4 14
38.4 57.6 13
57.6 86.4 27
86.4 129.7 11
129.7 194.6 15
194.6 291.9 10
291.9 437.8 10
437.8 656.8 2
656.8 985.2 6
985.2 1477.8 1
1477.8 2216.8 3
2216.8 3325.2 2
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1380 1390
0.1 1.0 73
1.0 1.5 73
1.5 2.2 14
2.2 3.3 7
3.3 5.0 10
5.0 7.5 4
7.5 11.3 17
11.3 17.0 13
17.0 25.6 11
25.6 38.4 5
38.4 57.6 11
57.6 86.4 13
86.4 129.7 6
129.7 194.6 11
194.6 291.9 4
291.9 437.8 2
437.8 656.8 7
656.8 985.2 1
985.2 1477.8 3
1477.8 2216.8 3
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1390 1400
0.1 1.0 75
1.0 1.5 75
1.5 2.2 12
2.2 3.3 8
3.3 5.0 3
5.0 7.5 4
7.5 11.3 14
11.3 17.0 12
17.0 25.6 8
25.6 38.4 14
38.4 57.6 9
57.6 86.4 5
86.4 129.7 32
129.7 194.6 10
194.6 291.9 4
291.9 437.8 7
437.8 656.8 1
656.8 985.2 3
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1400 1410
0.1 1.0 64
1.0 1.5 64
1.5 2.2 18
2.2 3.3 7
3.3 5.0 10
5.0 7.5 6
7.5 11.3 9
11.3 17.0 14
17.0 25.6 7
25.6 38.4 7
38.4 57.6 11
57.6 86.4 16
86.4 129.7 10
129.7 194.6 18
194.6 291.9 3
291.9 437.8 15
437.8 656.8 7
656.8 985.2 5
985.2 1477.8 3
1477.8 2216.8 4
2216.8 3325.2 1
3325.2 4987.8 3
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
1410 1420
0.1 1.0 56
1.0 1.5 56
1.5 2.2 8
2.2 3.3 6
3.3 5.0 13
5.0 7.5 8
7.5 11.3 10
11.3 17.0 9
17.0 25.6 6
25.6 38.4 8
38.4 57.6 8
57.6 86.4 12
86.4 129.7 11
129.7 194.6 9
194.6 291.9 5
291.9 437.8 5
437.8 656.8 2
656.8 985.2 10
985.2 1477.8 2
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1420 1430
0.1 1.0 72
1.0 1.5 72
1.5 2.2 22
2.2 3.3 8
3.3 5.0 7
5.0 7.5 5
7.5 11.3 4
11.3 17.0 18
17.0 25.6 11
25.6 38.4 21
38.4 57.6 15
57.6 86.4 13
86.4 129.7 15
129.7 194.6 8
194.6 291.9 6
291.9 437.8 10
437.8 656.8 6
656.8 985.2 6
985.2 1477.8 3
1477.8 2216.8 0
2216.8 3325.2 3
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1430 1440
0.1 1.0 86
1.0 1.5 86
1.5 2.2 14
2.2 3.3 15
3.3 5.0 10
5.0 7.5 7
7.5 11.3 15
11.3 17.0 23
17.0 25.6 21
25.6 38.4 29
38.4 57.6 8
57.6 86.4 14
86.4 129.7 11
129.7 194.6 11
194.6 291.9 4
291.9 437.8 3
437.8 656.8 0
656.8 985.2 4
985.2 1477.8 2
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
