0 10
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
530 540
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 1
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
540 550
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
550 560
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
560 570
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 1
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
570 580
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 2
0.0260 0.0390 4
0.0390 0.0585 1
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
580 590
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
590 600
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 2
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
600 610
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 0
0.0260 0.0390 1
0.0390 0.0585 2
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
610 620
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 2
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 2
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 1
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
620 630
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 1
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 1
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
630 640
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 1
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
640 650
0.01 0.0115 2
0.0115 0.0173 2
0.0173 0.0260 1
0.0260 0.0390 0
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 2
0.2962 0.4444 1
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 1
2.2500 3.3750 1
3.3750 5.0625 0
5.0625 7.5937 1
7.5937 11.3906 1
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
650 660
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 1
0.0260 0.0390 1
0.0390 0.0585 2
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 2
1.5000 2.2500 3
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
660 670
0.01 0.0115 5
0.0115 0.0173 5
0.0173 0.0260 1
0.0260 0.0390 2
0.0390 0.0585 0
0.0585 0.0877 2
0.0877 0.1316 3
0.1316 0.1975 2
0.1975 0.2962 2
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 1
1.0000 1.5000 0
1.5000 2.2500 1
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
670 680
0.01 0.0115 5
0.0115 0.0173 5
0.0173 0.0260 0
0.0260 0.0390 2
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 2
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 1
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 1
3.3750 5.0625 1
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
680 690
0.01 0.0115 6
0.0115 0.0173 6
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 1
0.0585 0.0877 5
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 4
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 1
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 1
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
690 700
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 2
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 2
5.0625 7.5937 1
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
700 710
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 1
0.0260 0.0390 1
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 3
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 1
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
710 720
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 7
0.0260 0.0390 3
0.0390 0.0585 0
0.0585 0.0877 3
0.0877 0.1316 3
0.1316 0.1975 3
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 1
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
720 730
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 2
0.0260 0.0390 2
0.0390 0.0585 2
0.0585 0.0877 2
0.0877 0.1316 0
0.1316 0.1975 2
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 3
1.5000 2.2500 3
2.2500 3.3750 1
3.3750 5.0625 1
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
730 740
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 1
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 2
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 1
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
740 750
0.01 0.0115 2
0.0115 0.0173 2
0.0173 0.0260 2
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
750 760
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 2
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 2
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 2
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
760 770
0.01 0.0115 8
0.0115 0.0173 8
0.0173 0.0260 5
0.0260 0.0390 8
0.0390 0.0585 3
0.0585 0.0877 3
0.0877 0.1316 1
0.1316 0.1975 3
0.1975 0.2962 4
0.2962 0.4444 5
0.4444 0.6666 2
0.6666 1.0000 2
1.0000 1.5000 3
1.5000 2.2500 1
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 1
25.6289 38.4433 2
38.4433 57.6650 0
770 780
0.01 0.0115 4
0.0115 0.0173 4
0.0173 0.0260 1
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 3
0.0877 0.1316 0
0.1316 0.1975 2
0.1975 0.2962 0
0.2962 0.4444 5
0.4444 0.6666 1
0.6666 1.0000 1
1.0000 1.5000 0
1.5000 2.2500 2
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 1
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
780 790
0.01 0.0115 3
0.0115 0.0173 3
0.0173 0.0260 3
0.0260 0.0390 1
0.0390 0.0585 2
0.0585 0.0877 0
0.0877 0.1316 3
0.1316 0.1975 2
0.1975 0.2962 2
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 1
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 1
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 1
25.6289 38.4433 0
38.4433 57.6650 0
790 800
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 1
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 1
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
800 810
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 2
0.6666 1.0000 1
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
810 820
0.01 0.0115 5
0.0115 0.0173 5
0.0173 0.0260 1
0.0260 0.0390 3
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 2
0.1316 0.1975 1
0.1975 0.2962 3
0.2962 0.4444 2
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 1
7.5937 11.3906 0
11.3906 17.0859 1
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
820 830
0.01 0.0115 2
0.0115 0.0173 2
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 2
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 1
0.2962 0.4444 1
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 1
25.6289 38.4433 0
38.4433 57.6650 0
830 840
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 4
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 1
0.2962 0.4444 2
0.4444 0.6666 1
0.6666 1.0000 1
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 1
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
840 850
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 1
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
850 860
0.01 0.0115 2
0.0115 0.0173 2
0.0173 0.0260 3
0.0260 0.0390 0
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 3
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 1
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 1
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
860 870
0.01 0.0115 2
0.0115 0.0173 2
0.0173 0.0260 1
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 1
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
870 880
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 2
0.0260 0.0390 1
0.0390 0.0585 1
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 2
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
880 890
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 1
0.0390 0.0585 1
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 1
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
890 900
0.01 0.0115 4
0.0115 0.0173 4
0.0173 0.0260 1
0.0260 0.0390 6
0.0390 0.0585 3
0.0585 0.0877 2
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 2
0.2962 0.4444 2
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 1
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
900 910
0.01 0.0115 5
0.0115 0.0173 5
0.0173 0.0260 1
0.0260 0.0390 1
0.0390 0.0585 1
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
910 920
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 0
0.0260 0.0390 1
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 2
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 1
3.3750 5.0625 1
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 1
25.6289 38.4433 0
38.4433 57.6650 0
920 930
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 2
0.0260 0.0390 1
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 2
0.2962 0.4444 0
0.4444 0.6666 3
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 1
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 1
25.6289 38.4433 0
38.4433 57.6650 0
930 940
0.01 0.0115 2
0.0115 0.0173 2
0.0173 0.0260 6
0.0260 0.0390 6
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 2
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 1
2.2500 3.3750 0
3.3750 5.0625 2
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
940 950
0.01 0.0115 2
0.0115 0.0173 2
0.0173 0.0260 4
0.0260 0.0390 3
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 1
1.0000 1.5000 1
1.5000 2.2500 2
2.2500 3.3750 1
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 1
25.6289 38.4433 0
38.4433 57.6650 0
950 960
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 1
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
960 970
0.01 0.0115 2
0.0115 0.0173 2
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
970 980
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 2
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 3
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 1
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
980 990
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 1
0.0260 0.0390 0
0.0390 0.0585 1
0.0585 0.0877 1
0.0877 0.1316 1
0.1316 0.1975 2
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 2
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
990 1000
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 2
0.0260 0.0390 0
0.0390 0.0585 2
0.0585 0.0877 0
0.0877 0.1316 2
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 1
1.0000 1.5000 1
1.5000 2.2500 1
2.2500 3.3750 1
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1000 1010
0.01 0.0115 4
0.0115 0.0173 4
0.0173 0.0260 3
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 2
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 1
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1010 1020
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 0
0.0260 0.0390 2
0.0390 0.0585 1
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 2
0.2962 0.4444 2
0.4444 0.6666 1
0.6666 1.0000 1
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 1
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1020 1030
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 0
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 1
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1030 1040
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 1
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 1
1.0000 1.5000 1
1.5000 2.2500 2
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1040 1050
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 0
0.0260 0.0390 1
0.0390 0.0585 1
0.0585 0.0877 2
0.0877 0.1316 1
0.1316 0.1975 3
0.1975 0.2962 4
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 1
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 1
