0 10
1477.8 2216.8 0
2216.8 3325.2 1
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1050 1060
0.1 1.0 99
1.0 1.5 99
1.5 2.2 28
2.2 3.3 20
3.3 5.0 20
5.0 7.5 13
7.5 11.3 15
11.3 17.0 23
17.0 25.6 4
25.6 38.4 16
38.4 57.6 12
57.6 86.4 18
86.4 129.7 33
129.7 194.6 23
194.6 291.9 13
291.9 437.8 10
437.8 656.8 7
656.8 985.2 2
985.2 1477.8 2
1477.8 2216.8 2
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1060 1070
0.1 1.0 134
1.0 1.5 134
1.5 2.2 76
2.2 3.3 24
3.3 5.0 14
5.0 7.5 14
7.5 11.3 15
11.3 17.0 48
17.0 25.6 17
25.6 38.4 19
38.4 57.6 17
57.6 86.4 15
86.4 129.7 29
129.7 194.6 15
194.6 291.9 19
291.9 437.8 9
437.8 656.8 8
656.8 985.2 11
985.2 1477.8 4
1477.8 2216.8 2
2216.8 3325.2 4
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1070 1080
0.1 1.0 134
1.0 1.5 134
1.5 2.2 51
2.2 3.3 41
3.3 5.0 18
5.0 7.5 8
7.5 11.3 34
11.3 17.0 34
17.0 25.6 15
25.6 38.4 19
38.4 57.6 20
57.6 86.4 21
86.4 129.7 15
129.7 194.6 23
194.6 291.9 10
291.9 437.8 12
437.8 656.8 7
656.8 985.2 3
985.2 1477.8 6
1477.8 2216.8 5
2216.8 3325.2 2
3325.2 4987.8 1
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
1080 1090
0.1 1.0 93
1.0 1.5 93
1.5 2.2 34
2.2 3.3 21
3.3 5.0 17
5.0 7.5 7
7.5 11.3 15
11.3 17.0 22
17.0 25.6 18
25.6 38.4 20
38.4 57.6 13
57.6 86.4 26
86.4 129.7 13
129.7 194.6 23
194.6 291.9 7
291.9 437.8 8
437.8 656.8 8
656.8 985.2 3
985.2 1477.8 3
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1090 1100
0.1 1.0 105
1.0 1.5 105
1.5 2.2 29
2.2 3.3 26
3.3 5.0 7
5.0 7.5 9
7.5 11.3 15
11.3 17.0 11
17.0 25.6 17
25.6 38.4 20
38.4 57.6 12
57.6 86.4 15
86.4 129.7 14
129.7 194.6 23
194.6 291.9 4
291.9 437.8 7
437.8 656.8 8
656.8 985.2 3
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1100 1110
0.1 1.0 132
1.0 1.5 132
1.5 2.2 57
2.2 3.3 38
3.3 5.0 12
5.0 7.5 15
7.5 11.3 17
11.3 17.0 17
17.0 25.6 16
25.6 38.4 18
38.4 57.6 20
57.6 86.4 28
86.4 129.7 19
129.7 194.6 11
194.6 291.9 15
291.9 437.8 13
437.8 656.8 2
656.8 985.2 9
985.2 1477.8 3
1477.8 2216.8 1
2216.8 3325.2 4
3325.2 4987.8 2
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1110 1120
0.1 1.0 153
1.0 1.5 153
1.5 2.2 41
2.2 3.3 32
3.3 5.0 7
5.0 7.5 13
7.5 11.3 19
11.3 17.0 21
17.0 25.6 8
25.6 38.4 17
38.4 57.6 15
57.6 86.4 16
86.4 129.7 9
129.7 194.6 19
194.6 291.9 10
291.9 437.8 4
437.8 656.8 5
656.8 985.2 6
985.2 1477.8 3
1477.8 2216.8 6
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1120 1130
0.1 1.0 135
1.0 1.5 135
1.5 2.2 61
2.2 3.3 31
3.3 5.0 22
5.0 7.5 14
7.5 11.3 27
11.3 17.0 41
17.0 25.6 17
25.6 38.4 19
38.4 57.6 20
57.6 86.4 41
86.4 129.7 17
129.7 194.6 22
194.6 291.9 11
291.9 437.8 12
437.8 656.8 10
656.8 985.2 3
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1130 1140
0.1 1.0 122
1.0 1.5 122
1.5 2.2 52
2.2 3.3 41
3.3 5.0 20
5.0 7.5 8
7.5 11.3 20
11.3 17.0 34
17.0 25.6 20
25.6 38.4 23
38.4 57.6 26
57.6 86.4 29
86.4 129.7 23
129.7 194.6 15
194.6 291.9 23
291.9 437.8 24
437.8 656.8 8
656.8 985.2 12
985.2 1477.8 6
1477.8 2216.8 6
2216.8 3325.2 2
3325.2 4987.8 4
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1140 1150
0.1 1.0 123
1.0 1.5 123
1.5 2.2 46
2.2 3.3 20
3.3 5.0 16
5.0 7.5 15
7.5 11.3 23
11.3 17.0 29
17.0 25.6 13
25.6 38.4 30
38.4 57.6 12
57.6 86.4 19
86.4 129.7 23
129.7 194.6 39
194.6 291.9 17
291.9 437.8 12
437.8 656.8 6
656.8 985.2 14
985.2 1477.8 5
1477.8 2216.8 3
2216.8 3325.2 2
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1150 1160
0.1 1.0 115
1.0 1.5 115
1.5 2.2 59
2.2 3.3 26
3.3 5.0 21
5.0 7.5 18
7.5 11.3 32
11.3 17.0 45
17.0 25.6 12
25.6 38.4 28
38.4 57.6 19
57.6 86.4 40
86.4 129.7 35
129.7 194.6 32
194.6 291.9 14
291.9 437.8 17
437.8 656.8 14
656.8 985.2 25
985.2 1477.8 10
1477.8 2216.8 3
2216.8 3325.2 3
3325.2 4987.8 0
4987.8 7481.8 4
7481.8 11222.7 0
11222.7 16834.1 0
1160 1170
0.1 1.0 134
1.0 1.5 134
1.5 2.2 41
2.2 3.3 26
3.3 5.0 16
5.0 7.5 15
7.5 11.3 20
11.3 17.0 24
17.0 25.6 16
25.6 38.4 21
38.4 57.6 15
57.6 86.4 23
86.4 129.7 15
129.7 194.6 27
194.6 291.9 12
291.9 437.8 15
437.8 656.8 9
656.8 985.2 6
985.2 1477.8 7
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
1170 1180
0.1 1.0 100
1.0 1.5 100
1.5 2.2 94
2.2 3.3 27
3.3 5.0 25
5.0 7.5 33
7.5 11.3 38
11.3 17.0 26
17.0 25.6 22
25.6 38.4 27
38.4 57.6 31
57.6 86.4 39
86.4 129.7 39
129.7 194.6 42
194.6 291.9 20
291.9 437.8 22
437.8 656.8 6
656.8 985.2 8
985.2 1477.8 3
1477.8 2216.8 4
2216.8 3325.2 6
3325.2 4987.8 3
4987.8 7481.8 2
7481.8 11222.7 0
11222.7 16834.1 0
1180 1190
0.1 1.0 141
1.0 1.5 141
1.5 2.2 52
2.2 3.3 44
3.3 5.0 17
5.0 7.5 41
7.5 11.3 60
11.3 17.0 29
17.0 25.6 35
25.6 38.4 40
38.4 57.6 28
57.6 86.4 39
86.4 129.7 54
129.7 194.6 11
194.6 291.9 17
291.9 437.8 9
437.8 656.8 7
656.8 985.2 2
985.2 1477.8 7
1477.8 2216.8 1
2216.8 3325.2 2
3325.2 4987.8 0
4987.8 7481.8 1
7481.8 11222.7 1
11222.7 16834.1 0
1190 1200
0.1 1.0 135
1.0 1.5 135
1.5 2.2 32
2.2 3.3 43
3.3 5.0 15
5.0 7.5 33
7.5 11.3 27
11.3 17.0 15
17.0 25.6 31
25.6 38.4 30
38.4 57.6 16
57.6 86.4 30
86.4 129.7 29
129.7 194.6 14
194.6 291.9 5
291.9 437.8 4
437.8 656.8 2
656.8 985.2 3
985.2 1477.8 3
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1200 1210
0.1 1.0 142
1.0 1.5 142
1.5 2.2 55
2.2 3.3 33
3.3 5.0 6
5.0 7.5 17
7.5 11.3 16
11.3 17.0 29
17.0 25.6 19
25.6 38.4 15
38.4 57.6 18
57.6 86.4 42
86.4 129.7 7
129.7 194.6 12
194.6 291.9 11
291.9 437.8 6
437.8 656.8 9
656.8 985.2 8
985.2 1477.8 4
1477.8 2216.8 1
2216.8 3325.2 1
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1210 1220
0.1 1.0 151
1.0 1.5 151
1.5 2.2 39
2.2 3.3 27
3.3 5.0 23
5.0 7.5 20
7.5 11.3 15
11.3 17.0 34
17.0 25.6 12
25.6 38.4 13
38.4 57.6 21
57.6 86.4 17
86.4 129.7 16
129.7 194.6 27
194.6 291.9 11
291.9 437.8 13
437.8 656.8 8
656.8 985.2 8
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1220 1230
0.1 1.0 165
1.0 1.5 165
1.5 2.2 24
2.2 3.3 32
3.3 5.0 18
5.0 7.5 8
7.5 11.3 10
11.3 17.0 21
17.0 25.6 12
25.6 38.4 20
38.4 57.6 19
57.6 86.4 21
86.4 129.7 20
129.7 194.6 14
194.6 291.9 12
291.9 437.8 9
437.8 656.8 6
656.8 985.2 5
985.2 1477.8 3
1477.8 2216.8 1
2216.8 3325.2 3
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1230 1240
0.1 1.0 182
1.0 1.5 182
1.5 2.2 28
2.2 3.3 23
3.3 5.0 17
5.0 7.5 9
7.5 11.3 21
11.3 17.0 24
17.0 25.6 23
25.6 38.4 19
38.4 57.6 9
57.6 86.4 17
86.4 129.7 26
129.7 194.6 16
194.6 291.9 6
291.9 437.8 6
437.8 656.8 6
656.8 985.2 2
985.2 1477.8 5
1477.8 2216.8 2
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1240 1250
0.1 1.0 119
1.0 1.5 119
1.5 2.2 32
2.2 3.3 22
3.3 5.0 20
5.0 7.5 8
7.5 11.3 4
11.3 17.0 19
17.0 25.6 17
25.6 38.4 16
38.4 57.6 17
57.6 86.4 24
86.4 129.7 12
129.7 194.6 18
194.6 291.9 9
291.9 437.8 8
437.8 656.8 7
656.8 985.2 8
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1250 1260
0.1 1.0 130
1.0 1.5 130
1.5 2.2 47
2.2 3.3 18
3.3 5.0 18
5.0 7.5 10
7.5 11.3 17
11.3 17.0 22
17.0 25.6 12
25.6 38.4 19
38.4 57.6 15
57.6 86.4 23
86.4 129.7 16
129.7 194.6 23
194.6 291.9 14
291.9 437.8 11
437.8 656.8 8
656.8 985.2 4
985.2 1477.8 4
1477.8 2216.8 4
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1260 1270
0.1 1.0 163
1.0 1.5 163
1.5 2.2 61
2.2 3.3 15
3.3 5.0 18
5.0 7.5 16
7.5 11.3 21
11.3 17.0 23
17.0 25.6 24
25.6 38.4 23
38.4 57.6 28
57.6 86.4 19
86.4 129.7 20
129.7 194.6 21
194.6 291.9 13
291.9 437.8 16
437.8 656.8 7
656.8 985.2 11
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 3
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1270 1280
0.1 1.0 109
1.0 1.5 109
1.5 2.2 54
2.2 3.3 26
3.3 5.0 17
5.0 7.5 12
7.5 11.3 23
11.3 17.0 18
17.0 25.6 15
25.6 38.4 23
38.4 57.6 19
57.6 86.4 25
86.4 129.7 42
129.7 194.6 26
194.6 291.9 15
291.9 437.8 13
437.8 656.8 9
656.8 985.2 6
985.2 1477.8 3
1477.8 2216.8 2
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1280 1290
0.1 1.0 125
1.0 1.5 125
1.5 2.2 43
2.2 3.3 22
3.3 5.0 20
5.0 7.5 16
7.5 11.3 22
11.3 17.0 17
17.0 25.6 24
25.6 38.4 18
38.4 57.6 18
57.6 86.4 24
86.4 129.7 35
129.7 194.6 18
194.6 291.9 14
291.9 437.8 12
437.8 656.8 7
656.8 985.2 6
985.2 1477.8 3
1477.8 2216.8 0
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1290 1300
0.1 1.0 127
1.0 1.5 127
1.5 2.2 48
2.2 3.3 37
3.3 5.0 23
5.0 7.5 20
7.5 11.3 31
11.3 17.0 30
17.0 25.6 26
25.6 38.4 21
38.4 57.6 36
57.6 86.4 21
86.4 129.7 44
129.7 194.6 23
194.6 291.9 7
291.9 437.8 18
437.8 656.8 5
656.8 985.2 3
985.2 1477.8 1
1477.8 2216.8 3
2216.8 3325.2 2
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1300 1310
0.1 1.0 123
1.0 1.5 123
1.5 2.2 54
2.2 3.3 18
3.3 5.0 19
5.0 7.5 16
7.5 11.3 16
11.3 17.0 26
17.0 25.6 25
25.6 38.4 26
38.4 57.6 20
57.6 86.4 40
86.4 129.7 19
129.7 194.6 27
194.6 291.9 11
291.9 437.8 14
437.8 656.8 6
656.8 985.2 6
985.2 1477.8 5
1477.8 2216.8 3
2216.8 3325.2 3
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 1
11222.7 16834.1 0
1310 1320
0.1 1.0 205
1.0 1.5 205
1.5 2.2 36
2.2 3.3 58
3.3 5.0 22
5.0 7.5 13
7.5 11.3 16
11.3 17.0 27
17.0 25.6 15
25.6 38.4 26
38.4 57.6 14
57.6 86.4 34
86.4 129.7 16
129.7 194.6 21
194.6 291.9 18
291.9 437.8 14
437.8 656.8 12
656.8 985.2 6
985.2 1477.8 3
1477.8 2216.8 5
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 2
7481.8 11222.7 0
11222.7 16834.1 0
1320 1330
0.1 1.0 178
1.0 1.5 178
1.5 2.2 46
2.2 3.3 27
3.3 5.0 23
5.0 7.5 36
7.5 11.3 37
11.3 17.0 24
17.0 25.6 13
25.6 38.4 33
38.4 57.6 19
57.6 86.4 37
86.4 129.7 34
129.7 194.6 32
194.6 291.9 18
291.9 437.8 19
437.8 656.8 9
656.8 985.2 8
985.2 1477.8 4
1477.8 2216.8 2
2216.8 3325.2 1
3325.2 4987.8 6
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1330 1340
0.1 1.0 147
1.0 1.5 147
1.5 2.2 52
2.2 3.3 30
3.3 5.0 20
5.0 7.5 21
7.5 11.3 34
11.3 17.0 41
17.0 25.6 26
25.6 38.4 41
38.4 57.6 28
57.6 86.4 28
86.4 129.7 33
129.7 194.6 39
194.6 291.9 19
291.9 437.8 10
437.8 656.8 10
656.8 985.2 9
985.2 1477.8 9
1477.8 2216.8 6
2216.8 3325.2 0
3325.2 4987.8 2
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1340 1350
0.1 1.0 116
1.0 1.5 116
1.5 2.2 35
2.2 3.3 29
3.3 5.0 17
5.0 7.5 17
7.5 11.3 22
11.3 17.0 41
17.0 25.6 23
25.6 38.4 42
38.4 57.6 27
57.6 86.4 31
86.4 129.7 31
129.7 194.6 50
194.6 291.9 23
291.9 437.8 16
437.8 656.8 7
656.8 985.2 5
985.2 1477.8 3
1477.8 2216.8 7
2216.8 3325.2 3
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1350 1360
0.1 1.0 215
1.0 1.5 215
1.5 2.2 64
2.2 3.3 48
3.3 5.0 48
5.0 7.5 39
7.5 11.3 33
11.3 17.0 66
17.0 25.6 42
25.6 38.4 46
38.4 57.6 43
57.6 86.4 66
86.4 129.7 52
129.7 194.6 43
194.6 291.9 47
291.9 437.8 20
437.8 656.8 14
656.8 985.2 15
985.2 1477.8 11
1477.8 2216.8 4
2216.8 3325.2 1
3325.2 4987.8 1
4987.8 7481.8 1
7481.8 11222.7 1
11222.7 16834.1 0
1360 1370
0.1 1.0 126
1.0 1.5 126
1.5 2.2 92
2.2 3.3 22
3.3 5.0 38
5.0 7.5 15
7.5 11.3 34
11.3 17.0 44
17.0 25.6 30
25.6 38.4 40
38.4 57.6 30
57.6 86.4 37
86.4 129.7 47
129.7 194.6 45
194.6 291.9 23
291.9 437.8 20
437.8 656.8 10
656.8 985.2 13
985.2 1477.8 11
1477.8 2216.8 7
2216.8 3325.2 3
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 1
11222.7 16834.1 1
1370 1380
0.1 1.0 160
1.0 1.5 160
1.5 2.2 32
2.2 3.3 11
3.3 5.0 36
5.0 7.5 9
7.5 11.3 22
11.3 17.0 28
17.0 25.6 19
25.6 38.4 26
38.4 57.6 28
57.6 86.4 39
86.4 129.7 30
129.7 194.6 24
194.6 291.9 15
291.9 437.8 18
437.8 656.8 5
656.8 985.2 9
985.2 1477.8 1
1477.8 2216.8 5
2216.8 3325.2 2
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1380 1390
0.1 1.0 136
1.0 1.5 136
1.5 2.2 38
2.2 3.3 12
3.3 5.0 35
5.0 7.5 10
7.5 11.3 30
11.3 17.0 26
17.0 25.6 28
25.6 38.4 15
38.4 57.6 22
57.6 86.4 43
86.4 129.7 18
129.7 194.6 21
194.6 291.9 14
291.9 437.8 7
437.8 656.8 13
656.8 985.2 6
985.2 1477.8 5
1477.8 2216.8 4
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1390 1400
0.1 1.0 110
1.0 1.5 110
1.5 2.2 22
2.2 3.3 13
3.3 5.0 11
5.0 7.5 5
7.5 11.3 22
11.3 17.0 23
17.0 25.6 17
25.6 38.4 20
38.4 57.6 15
57.6 86.4 15
86.4 129.7 36
129.7 194.6 21
194.6 291.9 6
291.9 437.8 19
437.8 656.8 6
656.8 985.2 7
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1400 1410
0.1 1.0 111
1.0 1.5 111
1.5 2.2 26
2.2 3.3 19
3.3 5.0 35
5.0 7.5 29
7.5 11.3 20
11.3 17.0 42
17.0 25.6 17
25.6 38.4 26
38.4 57.6 22
57.6 86.4 26
86.4 129.7 27
129.7 194.6 29
194.6 291.9 16
291.9 437.8 26
437.8 656.8 11
656.8 985.2 8
985.2 1477.8 4
1477.8 2216.8 4
2216.8 3325.2 4
3325.2 4987.8 3
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
1410 1420
0.1 1.0 111
1.0 1.5 111
1.5 2.2 21
2.2 3.3 12
3.3 5.0 24
5.0 7.5 11
7.5 11.3 15
11.3 17.0 22
17.0 25.6 12
25.6 38.4 14
38.4 57.6 15
57.6 86.4 25
86.4 129.7 15
129.7 194.6 13
194.6 291.9 8
291.9 437.8 10
437.8 656.8 6
656.8 985.2 12
985.2 1477.8 2
1477.8 2216.8 1
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1420 1430
0.1 1.0 134
1.0 1.5 134
1.5 2.2 39
2.2 3.3 21
3.3 5.0 28
5.0 7.5 18
7.5 11.3 15
11.3 17.0 38
17.0 25.6 16
25.6 38.4 32
38.4 57.6 30
57.6 86.4 26
86.4 129.7 21
129.7 194.6 19
194.6 291.9 9
291.9 437.8 18
437.8 656.8 6
656.8 985.2 15
985.2 1477.8 4
1477.8 2216.8 2
2216.8 3325.2 5
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1430 1440
0.1 1.0 149
1.0 1.5 149
1.5 2.2 41
2.2 3.3 33
3.3 5.0 19
5.0 7.5 16
7.5 11.3 31
11.3 17.0 28
17.0 25.6 38
25.6 38.4 36
38.4 57.6 20
57.6 86.4 30
86.4 129.7 25
129.7 194.6 15
194.6 291.9 8
291.9 437.8 6
437.8 656.8 2
656.8 985.2 6
985.2 1477.8 3
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
